drafts with stored payroll: 1179
  ..0
  ..25
  ..50
  ..75
  ..100
  ..125
  ..150
  ..175
  ..200
  ..225
  ..250
  ..275
  ..300
  ..325
  ..350
  ..375
  ..400
  ..425
  ..450
  ..475
  ..500
  ..525
  ..550
  ..575
  ..600
  ..625
  ..650
  ..675
  ..700
  ..725
  ..750
  ..775
  ..800
  ..825
  ..850
  ..875
  ..900
  ..925
  ..950
  ..975
  ..1000
  ..1025
  ..1050
  ..1075
  ..1100
  ..1125
  ..1150
  ..1175
rebuilt OK: 1078  errors: 101

=== NAMED-PERSON ROWS WITH FTE != 1.0 (post-fix, real producer path) ===
   0144eaa6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   2a82e2ed | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   2adf9aaf | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   2adf9aaf | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   2adf9aaf | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   2adf9aaf | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   2adf9aaf | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   2c60f62f | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   2c60f62f | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   2c60f62f | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   2c60f62f | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   2c60f62f | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   2d03c69d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   2d03c69d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   2d03c69d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   2d03c69d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   2d03c69d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   2fdcd936 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   2fdcd936 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   2fdcd936 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   2fdcd936 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   2fdcd936 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   3464962b | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   3464962b | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   3464962b | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   3464962b | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   3464962b | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   35b085b6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   35b085b6 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   35b085b6 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   35b085b6 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   35b085b6 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   3894abda | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   3894abda | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   3894abda | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   3894abda | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   3894abda | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   3b2144c7 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   3b2144c7 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   3b2144c7 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   3b2144c7 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   3b2144c7 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   3bb326a3 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   3bb326a3 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   3bb326a3 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   3bb326a3 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   3bb326a3 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   3c56e7c5 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   3c56e7c5 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   3c56e7c5 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   3c56e7c5 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   3c56e7c5 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   3e1c1218 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   3e1c1218 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   3e1c1218 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   3e1c1218 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   3e1c1218 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   411adb55 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   411adb55 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   411adb55 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   411adb55 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   411adb55 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   432d0a41 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   432d0a41 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   432d0a41 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   432d0a41 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   432d0a41 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   4395f97c | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   4395f97c | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   4395f97c | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   4395f97c | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   4395f97c | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   445ba1b3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   445ba1b3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   445ba1b3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   445ba1b3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   445ba1b3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   45569dc6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   45569dc6 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   45569dc6 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   45569dc6 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   45569dc6 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   472c488f | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   472c488f | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   472c488f | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   472c488f | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   472c488f | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   481b3a15 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   481b3a15 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   481b3a15 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   481b3a15 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   481b3a15 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   4a9ec395 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   4a9ec395 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   4a9ec395 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   4a9ec395 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   4a9ec395 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   4c73db1f | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   4c73db1f | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   4c73db1f | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   4c73db1f | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   4c73db1f | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   4d2f9469 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   4d2f9469 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   4d2f9469 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   4d2f9469 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   4d2f9469 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   4dcd93a7 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   4dcd93a7 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   4dcd93a7 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   4dcd93a7 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   4dcd93a7 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   4ee6d166 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   4ee6d166 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   4ee6d166 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   4ee6d166 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   4ee6d166 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   4f3ef500 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   4f3ef500 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   4f3ef500 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   4f3ef500 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   4f3ef500 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   50561de3 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   50561de3 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   50561de3 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   50561de3 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   50561de3 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   50d737fd | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   50d737fd | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   50d737fd | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   50d737fd | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   50d737fd | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   51d63abf | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   51d63abf | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   51d63abf | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   51d63abf | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   51d63abf | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   52ec609e | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   52ec609e | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   52ec609e | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   52ec609e | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   52ec609e | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   537e824e | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   537e824e | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   537e824e | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   537e824e | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   537e824e | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   53abd248 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   53abd248 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   53abd248 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   53abd248 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   53abd248 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   56af637c | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   56af637c | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   56af637c | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   56af637c | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   56af637c | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   58c67f2d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   58c67f2d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   58c67f2d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   58c67f2d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   58c67f2d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   5c11b5dc | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   5c11b5dc | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   5c11b5dc | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   5c11b5dc | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   5c11b5dc | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   5c2edd17 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   5c2edd17 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   5c2edd17 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   5c2edd17 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   5c2edd17 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   5dd5a321 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   5dd5a321 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   5dd5a321 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   5dd5a321 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   5dd5a321 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   5f27be6d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   5f27be6d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   5f27be6d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   5f27be6d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   5f27be6d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   5f8525d9 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   5f8525d9 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   5f8525d9 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   5f8525d9 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   5f8525d9 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   618e7b32 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   618e7b32 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   618e7b32 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   618e7b32 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   618e7b32 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   62ff3e66 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   62ff3e66 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   62ff3e66 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   62ff3e66 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   62ff3e66 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   6326a93e | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   6326a93e | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   6326a93e | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   6326a93e | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   6326a93e | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   64217fd2 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   64217fd2 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   64217fd2 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   64217fd2 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
